Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfvfpuqeelvuxwfuxcbpnynqkdab/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ecyibgjqmnpaypacpddunguxgbpz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crxjxirahrtfgicdqpatkuedhvor/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSet.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCString.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTweenFunction.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SkeletonBounds.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Event.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Event.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/EventData.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/EventData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/BoundingBoxAttachment.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJoint.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGroupCommand.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGroupCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShape.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCImage-480BC5818CB61150.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRelativeBox.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/ui/UIRelativeBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCNodeGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDictionary.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventFocus.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventFocus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCApplication.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSAXParser.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCImage-A9C495BF4959CF84.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/WidgetReader.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsBody.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgramState.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgramState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAutoreleasePool.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContact.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIVideoPlayerIOS.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/ui/UIVideoPlayerIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAction.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionCamera.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionCatmullRom.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionEase.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgram.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionGrid.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJointInfo_chipmunk.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIWidget.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/ui/UIWidget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMeshCommand.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCMeshCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventTouch.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerKeyboard.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEvent.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCScheduler.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventCustom.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerTouch.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionGrid3D.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TransformUtils.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Vec2.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDirector.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
